HANDLE	BLOCKNAME	EQUIP-DESIGNATION	EQUIP-LOCATION	EQUIP-ELEC-PROP	PRE-DESIGNATION	PRE-DESIGNATION-LOCATION	NEXT-DESIGNATION	NEXT-DESIGNATION-LOCATION	DWG	DATE	NO._OF_CCT'S	PREVIOUS_ID	EQUIP-DESIG.	EQUIP-LOC	FUSE_INPACITY	FUSE_INPACITY1	MOTOR-HP	EQUIP-ID	EQUIP-LOCATION1	EQUIP-PROPERTIES1
HANDLE	BLOCKNAME	EQUIP-DESIGNATION	EQUIP-LOCATION	EQUIP-ELEC-PROP	PRE-DESIGNATION	PRE-DESIGNATION-LOCATION	NEXT-DESIGNATION	NEXT-DESIGNATION-LOCATION	DWG	DATE	NO._OF_CCT'S	PREVIOUS_ID	EQUIP-DESIG.	EQUIP-LOC	FUSE_INPACITY	FUSE_INPACITY1	MOTOR-HP	EQUIP-ID	EQUIP-LOCATION1	EQUIP-PROPERTIES1
HANDLE	BLOCKNAME	EQUIP-DESIGNATION	EQUIP-LOCATION	EQUIP-ELEC-PROP	PRE-DESIGNATION	PRE-DESIGNATION-LOCATION	NEXT-DESIGNATION	NEXT-DESIGNATION-LOCATION	DWG	DATE	NO._OF_CCT'S	PREVIOUS_ID	EQUIP-DESIG.	EQUIP-LOC	FUSE_INPACITY	FUSE_INPACITY1	MOTOR-HP	EQUIP-ID	EQUIP-LOCATION1	EQUIP-PROPERTIES1
HANDLE	BLOCKNAME	EQUIP-DESIGNATION	EQUIP-LOCATION	EQUIP-ELEC-PROP	PRE-DESIGNATION	PRE-DESIGNATION-LOCATION	NEXT-DESIGNATION	NEXT-DESIGNATION-LOCATION	DWG	DATE	NO._OF_CCT'S	PREVIOUS_ID	EQUIP-DESIG.	EQUIP-LOC	FUSE_INPACITY	FUSE_INPACITY1	MOTOR-HP	EQUIP-ID	EQUIP-LOCATION1	EQUIP-PROPERTIES1
HANDLE	BLOCKNAME	EQUIP-DESIGNATION	EQUIP-LOCATION	EQUIP-ELEC-PROP	PRE-DESIGNATION	PRE-DESIGNATION-LOCATION	NEXT-DESIGNATION	NEXT-DESIGNATION-LOCATION	DWG	DATE	NO._OF_CCT'S	PREVIOUS_ID	EQUIP-DESIG.	EQUIP-LOC	FUSE_INPACITY	FUSE_INPACITY1	MOTOR-HP	EQUIP-ID	EQUIP-LOCATION1	EQUIP-PROPERTIES1
HANDLE	BLOCKNAME	EQUIP-DESIGNATION	EQUIP-LOCATION	EQUIP-ELEC-PROP	PRE-DESIGNATION	PRE-DESIGNATION-LOCATION	NEXT-DESIGNATION	NEXT-DESIGNATION-LOCATION	DWG	DATE	NO._OF_CCT'S	PREVIOUS_ID	EQUIP-DESIG.	EQUIP-LOC	FUSE_INPACITY	FUSE_INPACITY1	MOTOR-HP	EQUIP-ID	EQUIP-LOCATION1	EQUIP-PROPERTIES1
HANDLE	BLOCKNAME	EQUIP-DESIGNATION	EQUIP-LOCATION	EQUIP-ELEC-PROP	PRE-DESIGNATION	PRE-DESIGNATION-LOCATION	NEXT-DESIGNATION	NEXT-DESIGNATION-LOCATION	DWG	DATE	NO._OF_CCT'S	PREVIOUS_ID	EQUIP-DESIG.	EQUIP-LOC	FUSE_INPACITY	FUSE_INPACITY1	MOTOR-HP	EQUIP-ID	EQUIP-LOCATION1	EQUIP-PROPERTIES1
HANDLE	BLOCKNAME	EQUIP-DESIGNATION	EQUIP-LOCATION	EQUIP-ELEC-PROP	PRE-DESIGNATION	PRE-DESIGNATION-LOCATION	NEXT-DESIGNATION	NEXT-DESIGNATION-LOCATION	DWG	DATE	NO._OF_CCT'S	PREVIOUS_ID	EQUIP-DESIG.	EQUIP-LOC	FUSE_INPACITY	FUSE_INPACITY1	MOTOR-HP	EQUIP-ID	EQUIP-LOCATION1	EQUIP-PROPERTIES1
HANDLE	BLOCKNAME	EQUIP-DESIGNATION	EQUIP-LOCATION	EQUIP-ELEC-PROP	PRE-DESIGNATION	PRE-DESIGNATION-LOCATION	NEXT-DESIGNATION	NEXT-DESIGNATION-LOCATION	DWG	DATE	NO._OF_CCT'S	PREVIOUS_ID	EQUIP-DESIG.	EQUIP-LOC	FUSE_INPACITY	FUSE_INPACITY1	MOTOR-HP	EQUIP-ID	EQUIP-LOCATION1	EQUIP-PROPERTIES1
HANDLE	BLOCKNAME	EQUIP-DESIGNATION	EQUIP-LOCATION	EQUIP-ELEC-PROP	PRE-DESIGNATION	PRE-DESIGNATION-LOCATION	NEXT-DESIGNATION	NEXT-DESIGNATION-LOCATION	DWG	DATE	NO._OF_CCT'S	PREVIOUS_ID	EQUIP-DESIG.	EQUIP-LOC	FUSE_INPACITY	FUSE_INPACITY1	MOTOR-HP	EQUIP-ID	EQUIP-LOCATION1	EQUIP-PROPERTIES1
HANDLE	BLOCKNAME	EQUIP-DESIGNATION	EQUIP-LOCATION	EQUIP-ELEC-PROP	PRE-DESIGNATION	PRE-DESIGNATION-LOCATION	NEXT-DESIGNATION	NEXT-DESIGNATION-LOCATION	DWG	DATE	NO._OF_CCT'S	PREVIOUS_ID	EQUIP-DESIG.	EQUIP-LOC	FUSE_INPACITY	FUSE_INPACITY1	MOTOR-HP	EQUIP-ID	EQUIP-LOCATION1	EQUIP-PROPERTIES1
HANDLE	BLOCKNAME	EQUIP-DESIGNATION	EQUIP-LOCATION	EQUIP-ELEC-PROP	PRE-DESIGNATION	PRE-DESIGNATION-LOCATION	NEXT-DESIGNATION	NEXT-DESIGNATION-LOCATION	DWG	DATE	NO._OF_CCT'S	PREVIOUS_ID	EQUIP-DESIG.	EQUIP-LOC	FUSE_INPACITY	FUSE_INPACITY1	MOTOR-HP	EQUIP-ID	EQUIP-LOCATION1	EQUIP-PROPERTIES1
HANDLE	BLOCKNAME	EQUIP-DESIGNATION	EQUIP-LOCATION	EQUIP-ELEC-PROP	PRE-DESIGNATION	PRE-DESIGNATION-LOCATION	NEXT-DESIGNATION	NEXT-DESIGNATION-LOCATION	DWG	DATE	NO._OF_CCT'S	PREVIOUS_ID	EQUIP-DESIG.	EQUIP-LOC	FUSE_INPACITY	FUSE_INPACITY1	MOTOR-HP	EQUIP-ID	EQUIP-LOCATION1	EQUIP-PROPERTIES1
'5473	_U427	ADIS76	A3001	10AR/AT 120/208V/3PH/4W	ASPT15	A3001			DWG. A ELEC SLD	02/18/2011	# CTT:	PREV. ID#	MMB01	M1019	In: 0A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'541D	_U399	ADIS6	A1005	30AR/20AF 120/208V/3PH/4W	ASPT01	A1005			DWG. A ELEC SLD	02/18/2011	# CTT:	PREV. ID#	MMB01	M1019	In: 20A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'53EF	_U399	ADIS5	A1005	30AR/20AF 120/208V/3PH/4W	ASPT01	A1005			DWG. A ELEC SLD	02/18/2011	# CTT:	PREV. ID#	MMB01	M1019	In: 20A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'53C1	_U399	ADIS4	A1005	30AR/20AF 120/208V/3PH/4W	ASPT01	A1005			DWG. A ELEC SLD	02/18/2011	# CTT:	PREV. ID#	MMB01	M1019	In: 20A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'5393	_U399	ADIS3	A1005	30AR/20AF 120/208V/3PH/4W	ASPT01	A1005			DWG. A ELEC SLD	02/18/2011	# CTT:	PREV. ID#	MMB01	M1019	In: 20A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'5365	_U399	ADIS2	A1005	30AR/20AF 120/208V/3PH/4W	ASPT01	A1005			DWG. A ELEC SLD	02/18/2011	# CTT:	PREV. ID#	MMB01	M1019	In: 20A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'5337	_U399	ADIS1	A1005	30AR/20AF 120/208V/3PH/4W	ASPT01	A1005			DWG. A ELEC SLD	02/18/2011	# CTT:	PREV. ID#	MMB01	M1019	In: 20A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'5215	*U75	MMB01	M1019	150A/600V/3PH/3W	MSDP05	M1019	MDIS05	M1002	DWG.#	  /  /	# CTT:	PREV. ID#	ASPT01	A1005	In: 0A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'4FE0	_U399	ADIS77	A3001	30AR/15AF 120/208V/3PH/4W	ASPT15	A3001			DWG. A ELEC SLD	02/18/2011	# CTT:	PREV. ID#	MMB01	M1019	In: 15A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'4FB2	_U399	ADIS78	A3001	30AR/15AF 120/208V/3PH/4W	ASPT15	A3001			DWG. A ELEC SLD	02/18/2011	# CTT:	PREV. ID#	MMB01	M1019	In: 15A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'4F84	_U399	ADIS79	A3001	60AR/15AF 120/208V/3PH/4W	ASPT15	A3001			DWG. A ELEC SLD	02/18/2011	# CTT:	PREV. ID#	MMB01	M1019	In: 15A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'4F56	_U399	ADIS80	A3001	60AR/40AF 120/208V/3PH/4W	ASPT15	A3001			DWG. A ELEC SLD	02/18/2011	# CTT:	PREV. ID#	MMB01	M1019	In: 40A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'4EDD	_U399	ADIS81	A3001	30AR/15AF 120/208V/3PH/4W	ASPT15	A3001			DWG. A ELEC SLD	02/18/2011	# CTT:	PREV. ID#	MMB01	M1019	In: 15A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'4EAF	_U399	ADIS82	A3001	30AR/15AF 120/208V/3PH/4W	ASPT15	A3001			DWG. A ELEC SLD	02/18/2011	# CTT:	PREV. ID#	MMB01	M1019	In: 15A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'4E81	_U399	ADIS83	A3001	30AR/15AF 120/208V/3PH/4W	ASPT15	A3001			DWG. A ELEC SLD	02/18/2011	# CTT:	PREV. ID#	MMB01	M1019	In: 15A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'4E53	_U399	ADIS84	A3001	30AR/15AF 120/208V/3PH/4W	ASPT15	A3001			DWG. A ELEC SLD	02/18/2011	# CTT:	PREV. ID#	MMB01	M1019	In: 15A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'4E25	_U399	ADIS85	A3001	30AR/30AF 120/208V/3PH/4W	ASPT15	A3001			DWG. A ELEC SLD	02/18/2011	# CTT:	PREV. ID#	MMB01	M1019	In: 30A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'4DF7	_U399	ADIS88	A3001	60AR/15AF 120/208V/3PH/4W	ASPT15	A3001			DWG. A ELEC SLD	02/18/2011	# CTT:	PREV. ID#	MMB01	M1019	In: 15A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'4DC9	_U399	ADIS86	A3001	30AR/15AF 120/208V/3PH/4W	ASPT15	A3001			DWG. A ELEC SLD	02/18/2011	# CTT:	PREV. ID#	MMB01	M1019	In: 15A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'4D9B	_U399	ADIS89	A3001	60AR/60AF 120/208V/3PH/4W	ASPT15	A3001			DWG. A ELEC SLD	02/18/2011	# CTT:	PREV. ID#	MMB01	M1019	In: 60A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'4C7D	*U74	MMB01	M1019	150A/600V/3PH/3W	MSDP05	M1019	MDIS05	M1002	DWG.#	  /  /	# CTT:	PREV. ID#	AMDP01	A1005	In: 0A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'4930	*U73	MMB01	M1019	150A/600V/3PH/3W	MSDP05	M1019	MDIS05	M1002	DWG.#	  /  /	# CTT:	PREV. ID#	ASPT15	A3001	In: 0A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'36F5	*U71	ADIS23	A1005	400A 120/208V/3PH/4W	ASPT05	A1005			DWG.A ELEC SLD	02/18/2011	# CTT:	PREV. ID#	MMB01	M1019	In: 0A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'33E2	*U71	ADIS22	A1005	400A 120/208V/3PH/4W	ASPT05	A1005			DWG.A ELEC SLD	02/18/2011	# CTT:	PREV. ID#	MMB01	M1019	In: 0A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'3206	*U70	MMB01	M1019	150A/600V/3PH/3W	MSDP05	M1019	MDIS05	M1002	DWG.#	  /  /	# CTT:	PREV. ID#	ASPT05	A1005	In: 0A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'31F1	_U399	AELEVATOR	A2002-2	200AR/175AF 120/208V/3PH/4W	ADIS18	A1005	AELEVATOR01	A2002-2	DWG. A ELEC SLD	02/18/2011	# CTT:	PREV. ID#	MMB01	M1019	In: 175A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'319D	_U399	ADIS16	A1005	60AR/45AF 120/208V/3PH/4W	ASPT04	A1005	ASF08_LD	A1005	DWG. A ELEC SLD	02/18/2011	# CTT:	PREV. ID#	MMB01	M1019	In: 45A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'316F	_U399	ADIS18	A1005	200AR/200AF 120/208V/3PH/4W	ASPT04	A1005	AELEVATOR	A2002-2	DWG. A ELEC SLD	02/18/2011	# CTT:	PREV. ID#	MMB01	M1019	In: 200A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'2EB7	*U69	MMB01	M1019	150A/600V/3PH/3W	MSDP05	M1019	MDIS05	M1002	DWG.#	  /  /	# CTT:	PREV. ID#	ASPT04	A1005	In: 0A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'1806	_U20	ADIS09	A1005  E	30AR/30NF 600V/1/2W	DLP24-13/15	A1005	ATR01	A1005	DWG. A ELEC SLD	02/18/2011	# CTT:	PREV. ID#	MMB01	M1019	In: 0A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'17F1	_U26	APP02	A1005	100AR/AT 120/208V/2PH/3W	ADIS10	    A1005  E	MULTIFEEDS	A1005	DWG. A ELEC SLD	02/18/2011	# CCT:N/A	PREV. ID: N/A	MMB01	M1019	In: 0A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'17DC	_U44	ADIS10	A1005  E	60AR/40AF 120/208V 2PH/3W	ATR01	A1005	APP02	A1005	DWG. A ELEC SLD	02/18/2011	# CTT:	PREV. ID#	MMB01	M1019	In: 0A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'17C7	_U19	ATR01	A1005  E	7.5KVA 600V/120/208V	ADIS09	A1005	ADIS10	A1005	DWG. A ELEC SLD	02/18/2011	# CTT:	PREV. ID#	MMB01	M1019	In: 0A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'1799	_U222	MMB01	M1019	150A/600V/3PH/3W	MSDP05	M1019	MDIS05	M1002	DWG.#	  /  /	# CTT:	PREV. ID#	AMDP01	A1005	In: 0A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'1783	_U5	A SUB HV SW	A SITE	27600V/3P	D SUB HV SWG	D SUBSTATION	A SUB TX	A SITE	DWG.# A ELEC SLD	 02/18/2011	# CTT:	PREV. ID#	MMB01	M1019	<>	<>	<>	<>	<>	<>
'1774	_U4	A SUB TRANSFORMER	  A SITE	1000kVA/27600V/208V/3P/4W	A SUB HV SW	A SITE	AMB01	A1002-2	DWG.# A ELEC SLD	 02/18/2011	# CTT:	PREV. ID#	MMB01	M1019	<>	<>	<>	<>	<>	<>
'1765	_U3	AMB01	A1002-2	2000AR/1200AT/208V/3P/4W	A SUBSTATION	A SITE	AMDP01	A1005	DWG.# A ELEC SLD	 02/18/2011	# CTT:	PREV. ID#	MMB01	M1019	<>	<>	<>	<>	<>	<>
'12D9	_U26	APP01	A1005	225AR/150AF 120/208V/3PH/4W	ADIS25	A1005	MULTIFEEDS SEE LEGEND		DWG. A ELEC SLD	02/18/2011	# CCT:N/A	PREV. ID: (FA)	MMB01	M1019	In: 0A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'12C4	_U399	ADIS25	A1005	200AR/150AF 120/208V/3PH/4W	ASPT05	A1005	APP01	A1005	DWG. A ELEC SLD	02/18/11	# CTT:	PREV. ID#	MMB01	M1019	In: 150A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'12AF	_U399	ADIS21	A1005	400AR/250AF 120/208V/3PH/4W	ASPT05	A1005	ASPT15	A3001	DWG. A ELEC SLD	02/18/11	# CTT:	PREV. ID#	MMB01	M1019	In: 250A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'129A	_U26	APP20	A1015	225AR/70AT 120/208V/3PH/4W	APP13-CCT25/27/29	    A1039-C	MULTIFEEDS SEE LEGEND		DWG. A ELEC SLD	02/18/2011	# CCT:N/A	PREV. ID: N/A	MMB01	M1019	In: 0A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'1285	_U427	APP13-CCT25/27/29	   A1039-C	70AR/AT 120/208V/3PH/4W	APP13	A1039-C	APP20	A1015	DWG. A ELEC SLD	02/18/2011	# CTT:	PREV. ID#	MMB01	M1019	In: 0A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'1270	_U396	APP13	A1039-C	225AR/70AF 120/208V/3PH/4W	ADIS24	A1005	MULTIFEEDS SEE LEGEND		DWG. A ELEC SLD	02/18/2011	# CCT:N/A	PREV. ID: (J)	MMB01	M1019	In: 0A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'125B	_U399	ADIS24	A1005	100AR/70AF 120/208V/3PH/4W	ASPT05	A1005	APP13/APP20	A1039-C/A1015	DWG. A ELEC SLD	02/18/11	# CTT:	PREV. ID#	MMB01	M1019	In: 70A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'1219	_U26	APP24	A1047-7	225AR/100AT 120/208V/3PH/4W	APP25-CCT1/3/5	A1007-1	MULTIFEEDS SEE LEGEND		DWG. A ELEC SLD	02/18/2011	# CCT:N/A	PREV. ID: N/A	MMB01	M1019	In: 0A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'1204	_U26	APP21	A1025	225AR/150AF 120/208V/3PH/4W	ADIS14	A1005	MULTIFEEDS SEE LEGEND		DWG. A ELEC SLD	02/18/2011	# CCT:N/A	PREV. ID: N/A	MMB01	M1019	In: 0A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'11EF	_U212	APP25-CCT1/3/5	A1007-1	100AR/AT 120/208V/3PH/4W	APP25	A1007-1	APP24	A1047-7	DWG. A ELEC SLD	02/18/2011	# CTT:	PREV. ID#	MMB01	M1019	In: 0A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'11DA	_U396	APP25	A1007-1	225AR/150AF 120/208V/3PH/4W	ADIS17	A1005	MULTIFEEDS SEE LEGEND		DWG. A ELEC SLD	02/18/2011	# CCT:N/A	PREV. ID: N/A	MMB01	M1019	In: 0A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'11C5	_U211	APP19	A1029	225AR/150AF 120/208V/3PH/4W	ADIS14	A1005	MULTIFEEDS SEE LEGEND		DWG. A ELEC SLD	02/18/2011	# CCT:N/A	PREV. ID: N/A	MMB01	M1019	In: 0A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'11B0	_U399	ADIS17	A1005	200AR/150AF 120/208V/3PH/4W	ASPT04	A1005	APP25/APP24	A1007-1/A1047-7	DWG. A ELEC SLD	02/18/11	# CTT:	PREV. ID#	MMB01	M1019	In: 150A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'1197	_U399	ADIS14	A1005	200AR/150AF 120/208V/3PH/4W	ASPT04	A1005	APP19/APP21	A1029/A1025	DWG. A ELEC SLD	02/18/11	# CTT:	PREV. ID#	MMB01	M1019	In: 150A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'EE2	_U213	AMB08	A1005	800AR/AT 120/208V/3PH/4W	AMDP01/CELL01	A1005	ASPT05	A1005	DWG. A ELEC SLD	02/18/2011	# CTT:	PREV. ID#	MMB01	M1019	In: 0A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'ECD	_U388	AMB06	A1005	100AR/AT 120/208V/3PH/4W	AMDP01/CELL01	A1005	ASPT01	A1005	DWG. A ELEC SLD	02/18/2011	# CTT:	PREV. ID#	MMB01	M1019	In: 0A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'EA3	_U207	AMB02	A1005	800AR/AT 120/208V/3PH/4W	AMDP01/CELL01	A1005	ASPT04	A1005	DWG. A ELEC SLD	02/18/2011   	# CTT:	PREV. ID#	MMB01	M1019	In: 0A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'55A2	_U74	BDIS38-B	B1011-MEZZ	30AR/15AF 347/600V/3PH/3W	BSPT09	B1011-MEZZ			DWG. B ELEC SLD	03/18/2011	# CCT:N/A	PREV. ID: (CNE4)	D SUB SWG	D SUBSTATION	In: 15A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'5574	_U74	BDIS38-A	B1011-MEZZ	30AR/15AF 347/600V/3PH/3W	BSPT09	B1011-MEZZ			DWG. B ELEC SLD	03/18/2011	# CCT:N/A	PREV. ID: (CNE4)	D SUB SWG	D SUBSTATION	In: 15A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'551C	*U133	MMB01	M1019	150A/600V/3PH/3W	MSDP05	M1019	MDIS05	M1002	DWG.#	  /  /	# CTT:	PREV. ID#	BSPT09	B1011-MEZZ	In: 0A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'533D	_U55	BPP16_BKR	B1081-2	200AR/AT 120/208V/3PH/4W	BMB163	B1041-4	BPP16	B1081-2	DWG. B ELEC SLD	03/18/2011	# CCT:N/A	PREV. ID: (CNE4)	D SUB SWG	D SUBSTATION	In: 0A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'5328	_U55	BPP15_BKR	B1081-2	200AR/AT 120/208V/3PH/4W	BMB161	B1041-4	BPP15	B1081-2	DWG. B ELEC SLD	03/18/2011	# CCT:N/A	PREV. ID: (CNE4)	D SUB SWG	D SUBSTATION	In: 0A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'5043	*U132	BMB115_LD	B2043	50HP/600V/3PH/4W	BMB115	B2043			DWG. B ELEC SLD	03/18/2011	# CTT:	PREV. ID#	MMB01	M1019	In: 0A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
'502E	_U68	BDIS83	B2043	200AR/125AF 347/600V/3PH/4W	BMB123	B2043			DWG. B ELEC SLD	03/18/2011	# CCT:N/A	PREV. ID: (CNE4)	D SUB SWG	D SUBSTATION	In: 125A	In: 0A	HP:	MDIS???	M1000	20A/208V/3PH/4W
